24.250223999472819 3:11.358271 4:11.347042 5:1555.6259 8:1123.7595 9:83.262207 11:33.772861 14:-77805.727 15:0.037607849 16:2631.7568 #
-100 3:4.7105069 4:4.7096834 5:436.56107 8:413.58978 9:66.249153 11:29.943024 14:-35335.109 15:0.021067051 16:670.89569 #
-0.26079611217844156 3:33.78595 4:33.44759 5:5465.8452 8:2755.1973 9:179.54994 11:97.800285 14:-261653 15:0.033006024 16:11742.646 #
-0.49076726093705259 3:22.678982 4:22.308115 5:3174.7573 8:1947.7607 9:160.90758 11:82.286461 14:-153669.97 15:0.034121286 16:6646.728 #
-30.972933553259619 3:5.4871583 4:5.4882879 5:295.96179 8:419.52829 9:105.31487 11:64.540817 14:-36030.98 15:0.010870502 16:859.62091 #
-100 3:5.4120297 4:5.34622 5:644.53912 8:318.59482 9:87.434959 11:40.245354 14:-35365.324 15:0.014497394 16:970.25146 #
100 3:5.2168822 4:5.1828742 5:559.73248 8:433.89111 9:70.354996 11:24.672518 14:-35774.02 15:0.02554946 16:811.65454 #
-19.755957420755681 3:10.314156 4:10.214952 5:1379.3726 8:967.98901 9:128.79686 11:65.945251 14:-77230.266 15:0.01691889 16:2530.729 #
-0.51492327118081616 3:28.386351 4:28.391438 5:3136.0391 8:2947.8508 9:530.40118 11:259.64188 14:-201444.53 15:0.021336185 16:6563.7295 #
100 3:5.1850505 4:5.1821871 5:450.08273 8:434.10287 9:58.225006 11:21.317474 14:-35196.641 15:0.030942678 16:787.46252 #
-85.363225794552719 3:5.2892995 4:5.2665415 5:510.30548 8:532.24524 9:87.319733 11:49.405888 14:-35060.707 15:0.034557518 16:963.59375 #
-100 3:5.5320625 4:5.5374312 5:534.68323 8:335.03632 9:75.384933 11:34.844791 14:-34838.672 15:0.020671602 16:857.93414 #
24.116789875373914 3:17.300779 4:17.117685 5:2570.1738 8:1906.0171 9:137.62267 11:55.746819 14:-127960.58 15:0.032616664 16:3792.9246 #
83.260265561809575 3:5.288434 4:5.2896414 5:589.95251 8:253.72606 9:59.985348 11:20.782761 14:-34945.523 15:0.031331524 16:1058.7677 #
100 3:5.395103 4:5.3978567 5:452.37009 8:587.87714 9:51.602871 11:22.011839 14:-34929.539 15:0.031996321 16:819.4317 #
100 3:11.305372 4:11.245539 5:1607.0039 8:1212.366 9:75.064087 11:30.451662 14:-78411.172 15:0.036977008 16:2626.4907 #
-0.46643372440108632 3:15.793087 4:15.605391 5:2484.7407 8:1365.2526 9:98.581627 11:38.961369 14:-112567.58 15:0.037499979 16:4806.334 #
15.762870158240689 3:16.011646 4:16.010254 5:2088.6123 8:1856.1102 9:82.975525 11:43.120689 14:-118943.63 15:0.037497647 16:3642.6748 #
-0.5887547496222727 3:28.57358 4:28.586634 5:3320.7903 8:2646.1218 9:357.62961 11:172.20418 14:-224830.3 15:0.031417578 16:9451.2363 #
47.612266863353526 3:8.1833639 4:8.1889629 5:976.71228 8:903.15924 9:72.583534 11:26.218433 14:-57260.813 15:0.036873657 16:1455.6715 #
3.8967161343883308 3:18.419029 4:18.217321 5:2983.5771 8:1353.0325 9:88.961121 11:34.159321 14:-125594.23 15:0.033936601 16:3871.0793 #
2.8993386066847444 3:17.043903 4:17.056181 5:2362.8035 8:1672.4098 9:98.632637 11:57.004967 14:-121825.25 15:0.036719166 16:3534.5476 #
7.4363923094186015 3:15.879449 4:15.765368 5:2260.981 8:1749.3413 9:83.077446 11:38.669075 14:-120173.96 15:0.037621729 16:3601.6338 #
93.232677334137946 3:11.263096 4:11.223667 5:1523.2 8:1070.9451 9:100.47134 11:39.460926 14:-79646.133 15:0.034687944 16:2650.1313 #
-0.36611072231241093 3:28.09576 4:27.852629 5:3841.5254 8:1347.1362 9:253.51509 11:157.60532 14:-183760.63 15:0.036521386 16:11570.459 #
-23.762544594050862 3:13.297285 4:13.294122 5:1701.7823 8:1261.4509 9:250.94295 11:108.85885 14:-79413.805 15:0.03024308 16:2312.2393 #
28.292690912954104 3:12.292667 4:12.272168 5:1893.558 8:964.9436 9:85.963593 11:40.170284 14:-79112.914 15:0.037542369 16:3135.3694 #
-68.447421622377277 3:11.703168 4:11.714048 5:1604.7927 8:967.81848 9:105.72204 11:73.427536 14:-79656.867 15:0.037119787 16:2892.1133 #
1.6465565112028757 3:10.990199 4:10.999321 5:1397.136 8:1262.3678 9:72.211494 11:25.891819 14:-78837.938 15:0.036534466 16:1893.3365 #
-19.026792292420907 3:10.873518 4:10.858666 5:1147.458 8:1303.8049 9:113.11845 11:64.316093 14:-80006.305 15:0.035327744 16:2212.7583 #
-9.7732269578131419 3:11.593373 4:11.485951 5:1170.4117 8:1504.4847 9:139.64886 11:86.145653 14:-76627.492 15:0.036390524 16:3189.321 #
-1.4807121793440301 3:11.787589 4:11.732514 5:1654.9104 8:1123.9398 9:140.39503 11:71.171722 14:-78876.555 15:0.020031516 16:1457.5428 #
21.254310573882304 3:11.920049 4:11.914691 5:1602.3174 8:1355.7559 9:103.25152 11:45.346699 14:-80227.109 15:0.029414371 16:3296.4265 #
-0.3909711806853835 3:5.2895827 4:5.272233 5:357.22153 8:670.68945 9:87.254478 11:29.807795 14:-35012.34 15:0.025038457 16:608.97095 #
18.898124376617886 3:10.861609 4:10.849112 5:1521.626 8:1081.6306 9:64.24118 11:31.826807 14:-76367.367 15:0.037648775 16:2373.5989 #
-14.747665327618535 3:11.246697 4:11.257484 5:1375.5018 8:959.17194 9:100.18015 11:45.748859 14:-80141.016 15:0.027256679 16:2880.2385 #
16.607869858522196 3:12.413751 4:12.39391 5:1834.1322 8:655.84564 9:81.946083 11:27.714741 14:-80510.648 15:0.035591599 16:2918.4595 #
5.8461581200114558 3:10.440824 4:10.450916 5:1389.024 8:1000.5682 9:75.112473 11:42.033066 14:-76396.516 15:0.034707498 16:3456.884 #
3.8422777543610298 3:10.68285 4:10.684931 5:1414.5245 8:1046.5206 9:77.275497 11:28.063574 14:-80295.047 15:0.03733873 16:2374.4363 #
-37.085560669486867 3:12.664245 4:12.618223 5:1911.8993 8:1192.0831 9:134.8618 11:77.630997 14:-80166.57 15:0.039609872 16:3186.6594 #
-2.798120702947025 3:12.061724 4:11.98145 5:1651.4034 8:1267.0583 9:160.20695 11:72.691216 14:-76778.914 15:0.030470056 16:2222.196 #
68.372259578710612 3:10.522304 4:10.530356 5:1391.0178 8:1076.8549 9:79.991486 11:35.260174 14:-76496.469 15:0.037002552 16:2287.978 #
-4.9218294503584916 3:6.7081904 4:6.6567655 5:790.58972 8:592.16492 9:88.621689 11:41.274723 14:-47105.313 15:0.024558449 16:1011.3685 #
-0.83643939507980014 3:10.60108 4:10.40848 5:1423.4053 8:1328.0697 9:114.19733 11:43.025948 14:-76458.641 15:0.034677885 16:1833.1228 #
-100 3:10.328741 4:10.241978 5:1477.8082 8:1097.7369 9:87.17395 11:44.575119 14:-76544.102 15:0.035634395 16:2342.1143 #
18.553317384799215 3:10.849311 4:10.713446 5:1668.8375 8:1071.6104 9:82.239319 11:33.418533 14:-76461.313 15:0.034391183 16:2537.9695 #
45.412284565972776 3:10.601341 4:10.598511 5:1465.1216 8:1060.8508 9:72.941078 11:33.434914 14:-76751.547 15:0.037444629 16:2323.0488 #
19.686479476404859 3:13.037089 4:13.019288 5:1995.5814 8:947.07764 9:68.421364 11:33.603386 14:-80291.602 15:0.036553644 16:3333.4807 #
-9.5670723269661124 3:11.552511 4:11.383428 5:1642.241 8:880.12616 9:108.26862 11:65.074722 14:-80920.297 15:0.035097729 16:2632.6882 #
-0.37447459676477723 3:21.801558 4:21.821426 5:1808.7435 8:2535.3567 9:303.79419 11:150.75264 14:-182110.08 15:0.024261378 16:4025.1545 #
-0.5632556690047914 3:24.93453 4:24.954573 5:2259.8948 8:2467.6667 9:358.77206 11:188.38525 14:-175000.25 15:0.030340998 16:7218.9199 #
27.919027111054895 3:11.783546 4:11.637893 5:1808.4127 8:1045.5435 9:107.56331 11:44.594879 14:-81320.852 15:0.036904171 16:2419.0479 #
11.120823847222887 3:11.273327 4:11.261393 5:1467.2772 8:1277.123 9:84.084824 11:32.869514 14:-81179.742 15:0.037028141 16:1990.9827 #
-100 3:10.267027 4:10.238568 5:1435.5641 8:903.98883 9:78.238922 11:33.673496 14:-76228.305 15:0.037754163 16:3151.105 #
-100 3:5.2572379 4:5.1641893 5:554.25092 8:596.97778 9:72.207741 11:35.531349 14:-34529.309 15:0.033166349 16:851.2262 #
-0.23734031990578819 3:24.346615 4:24.277933 5:3671.5703 8:1536.8298 9:195.2672 11:165.31657 14:-167708.31 15:0.033501111 16:5106.0259 #
-100 3:6.3236394 4:6.311975 5:719.12793 8:573.64441 9:91.318169 11:59.201748 14:-42510.133 15:0.034696329 16:1208.6587 #
0.7082434711759118 3:10.716505 4:10.726992 5:1309.3026 8:686.48517 9:63.19278 11:30.286861 14:-66680.492 15:0.036569864 16:4463.3857 #
26.816876849995928 3:5.2174878 4:5.0836458 5:704.9942 8:527.07513 9:59.754009 11:23.202375 14:-34614.516 15:0.02658328 16:745.08313 #
-0.30279454228053765 3:21.72472 4:21.695644 5:3123.2041 8:1084.4603 9:196.89601 11:231.51282 14:-135245.28 15:0.0064841742 16:910.82941 #
7.9286300349070444 3:12.192411 4:12.112475 5:1655.475 8:1494.4113 9:66.982857 11:27.07036 14:-90720.086 15:0.035438694 16:1990.5519 #
1.6828909612176775 3:16.658663 4:16.667822 5:2244.332 8:1838.6964 9:77.887039 11:30.908113 14:-120773.77 15:0.037658703 16:3862.8362 #
-0.70327052443231752 3:22.448013 4:22.298738 5:3165.9756 8:1587.4723 9:206.88152 11:93.333557 14:-161777.33 15:0.03927961 16:9206.0117 #
2.0013080313645943 3:14.700714 4:14.702624 5:1955.1573 8:1583.2548 9:70.970764 11:35.774605 14:-105913.19 15:0.035305094 16:2642.3196 #
99.392080369605992 3:9.9366102 4:9.7566538 5:1461.5598 8:977.33337 9:56.897255 11:18.161282 14:-76250.758 15:0.034953147 16:3264.3081 #
-8.3084203957042746 3:6.6507821 4:6.6342382 5:688.33289 8:477.82336 9:80.946022 11:42.651421 14:-48250.813 15:0.020281576 16:1283.78 #
32.339903275084339 3:7.4045324 4:7.2809496 5:1141.3853 8:756.21082 9:73.20797 11:20.290071 14:-48364.875 15:0.035676777 16:1208.7731 #
-100 3:5.5579863 4:5.5511184 5:619.54248 8:433.33636 9:83.31707 11:41.970238 14:-38310.965 15:0.036436625 16:1168.2721 #
-95.305753848410689 3:5.9386239 4:5.8323793 5:614.29291 8:449.89481 9:90.093208 11:43.207367 14:-39177.906 15:0.033867992 16:1345.8386 #
-100 3:5.8860521 4:5.8916674 5:665.1377 8:342.50641 9:80.862648 11:38.435036 14:-38805.328 15:0.038439393 16:1455.8613 #
100 3:5.7017875 4:5.6538682 5:705.32104 8:377.40201 9:77.586845 11:26.058687 14:-38280.578 15:0.03269032 16:1155.0565 #
76.796799538353184 3:5.8135166 4:5.8125257 5:705.39459 8:438.60904 9:61.081352 11:21.947763 14:-38840.613 15:0.034608111 16:1329.0891 #
-100 3:5.9146919 4:5.9167309 5:724.8009 8:538.91443 9:85.178024 11:33.843887 14:-38557.777 15:0.036727909 16:1092.5823 #
38.435987378197879 3:6.6619101 4:6.6056685 5:852.83795 8:532.82581 9:61.322021 11:22.443373 14:-47961.578 15:0.034057792 16:1346.6602 #
48.102659688430776 3:7.2471404 4:7.2537251 5:850.9892 8:688.84033 9:44.434368 11:18.652571 14:-48001.801 15:0.035370637 16:1212.9424 #
-100 3:6.7935915 4:6.729609 5:867.42499 8:748.6283 9:73.752785 11:25.436508 14:-47762.418 15:0.038847309 16:1921.7162 #
-100 3:6.8793535 4:6.8165069 5:813.15875 8:593.45148 9:66.869576 11:27.552689 14:-47988.43 15:0.035485189 16:1427.8121 #
-100 3:5.810586 4:5.7077909 5:765.04437 8:514.64337 9:70.721046 11:36.65921 14:-39238.121 15:0.035517633 16:861.67706 #
-0.19512771498713466 3:22.17804 4:22.110561 5:2555.6423 8:1053.186 9:526.38715 11:343.54062 14:-122650.3 15:0.0048866528 16:783.48749 #
-9.8338331790127356 3:7.3671918 4:7.2719049 5:1136.0938 8:536.45532 9:82.701736 11:42.144348 14:-47759.613 15:0.036916003 16:1223.5737 #
-100 3:6.9376602 4:6.8504467 5:847.94031 8:795.38983 9:80.092834 11:35.150574 14:-48448.371 15:0.036964856 16:1349.3625 #
-54.286147159195799 3:5.6448469 4:5.5792279 5:563.8465 8:601.55731 9:90.249413 11:60.721607 14:-36675.117 15:0.031589162 16:895.11212 #
-15.454290041976009 3:6.6220284 4:6.5940566 5:495.99142 8:952.29773 9:103.41352 11:40.347095 14:-43875.602 15:0.024340207 16:771.0816 #
-42.747615163907312 3:5.9085298 4:5.9142532 5:288.15396 8:526.54749 9:104.63634 11:60.946774 14:-38441.367 15:0.036660627 16:873.89246 #
-100 3:7.0858459 4:6.9050355 5:941.75745 8:801.84491 9:82.391151 11:32.305096 14:-48377.344 15:0.032775909 16:1152.3141 #
26.705698146540854 3:6.2304735 4:6.2195048 5:781.25287 8:582.95514 9:56.574875 11:28.951635 14:-42376.16 15:0.034055933 16:1315.3481 #
96.043167951070586 3:5.4886909 4:5.4940667 5:550.89502 8:429.78522 9:68.241104 11:24.731945 14:-38517.074 15:0.030957278 16:980.73309 #
-16.882778769191191 3:6.6062059 4:6.512363 5:725.41846 8:505.59747 9:96.884842 11:55.598946 14:-45662.805 15:0.038750369 16:1105.3098 #
-0.34040747079245781 3:17.830462 4:17.847605 5:2229.1555 8:1572.0951 9:171.60461 11:97.733223 14:-121773.61 15:0.032602981 16:5535.02 #
-100 3:5.7219076 4:5.6920614 5:713.13928 8:501.98474 9:59.639301 11:22.582912 14:-39856.75 15:0.036362227 16:1083.6429 #
-0.19998481230084697 3:24.582508 4:24.089848 5:3763.8325 8:1380.866 9:245.02527 11:111.78625 14:-162834.34 15:0.001418221 16:449.80984 #
100 3:6.6476288 4:6.6455383 5:700.24939 8:702.89557 9:72.445755 11:34.055901 14:-48234.617 15:0.032940671 16:1706.8857 #
36.062072129623942 3:7.5932212 4:7.5737972 5:1139.6936 8:635.60767 9:55.64006 11:22.653395 14:-47539.887 15:0.036103781 16:1909.8501 #
-0.3747902750337595 3:51.687904 4:51.719337 5:7132.3994 8:5634.564 9:529.59534 11:297.63162 14:-414693.59 15:0.017344421 16:12927.466 #
66.744956667575366 3:5.7022905 4:5.7074718 5:613.43756 8:399.88647 9:61.90414 11:18.405697 14:-37979.078 15:0.034391891 16:940.52643 #
11.168577202168745 3:5.7971563 4:5.8012533 5:511.54953 8:686.03076 9:59.84272 11:22.62225 14:-38494.602 15:0.033476256 16:929.56555 #
-81.480562352784546 3:7.4065576 4:7.3061614 5:1081.0112 8:635.91919 9:56.849636 11:22.848339 14:-47120.512 15:0.03422045 16:1418.9811 #
100 3:9.2851772 4:9.2921457 5:1193.2991 8:803.39301 9:78.85672 11:36.674599 14:-68975.563 15:0.032944866 16:2922.5496 #
32.156806267600075 3:9.5722952 4:9.512414 5:1430.6359 8:1038.02 9:54.77145 11:23.706186 14:-63089.918 15:0.036281027 16:2306.5525 #
-0.044606202600814299 3:17.192598 4:17.184879 5:2515.8933 8:1393.2659 9:133.01149 11:57.617004 14:-118167.77 15:0.0074197748 16:1156.0321 #
74.401857625728837 3:5.5097461 4:5.5033307 5:512.09454 8:488.97858 9:51.532761 11:21.863636 14:-37431.195 15:0.026269285 16:706.07202 #
8.4319611697403776 3:6.8017163 4:6.7750115 5:641.00629 8:914.68542 9:54.926655 11:23.918917 14:-48825.258 15:0.036723901 16:1314.5144 #
39.530267614178378 3:6.5857439 4:6.4219322 5:949.7818 8:418.04559 9:58.919281 11:21.303104 14:-39919.434 15:0.032396641 16:968.59088 #
-17.429314426715692 3:6.7872586 4:6.7936649 5:672.02667 8:392.9259 9:72.045723 11:27.10519 14:-48379.773 15:0.038484339 16:1876.178 #
-0.32132205955675242 3:27.46558 4:27.418385 5:3826.7742 8:3011.7756 9:178.95529 11:99.525078 14:-200246.09 15:0.0070521571 16:1446.1989 #
0.26572901851672315 3:17.292885 4:17.172485 5:2763.1682 8:1492.0524 9:65.34259 11:29.2034 14:-112696.67 15:0.038050648 16:7091.5303 #
-0.099279018370927341 3:21.610786 4:21.338854 5:3449.5857 8:1269.0822 9:216.27948 11:164.33188 14:-134221.3 15:0.0064209891 16:868.72711 #
-0.36334121069627567 3:52.634796 4:52.674908 5:7264.0249 8:5317.3223 9:508.75354 11:293.00424 14:-426070.78 15:0.019020204 16:13134.349 #
100 3:6.88236 4:6.8777542 5:839.87738 8:524.5968 9:60.72657 11:30.391043 14:-49065.152 15:0.034869038 16:1402.0258 #
94.996693957604862 3:5.7184315 4:5.6933198 5:740.07959 8:437.51813 9:49.262455 11:16.543491 14:-39647.594 15:0.033749681 16:883.82324 #
-100 3:6.9737101 4:6.9304304 5:814.22192 8:526.25415 9:80.790306 11:29.648975 14:-48886.93 15:0.017963327 16:1450.5637 #
100 3:5.7731109 4:5.7682638 5:606.21057 8:476.24622 9:68.308441 11:23.071806 14:-40277.73 15:0.033879839 16:975.6333 #
-0.051455703560476351 3:6.0803909 4:6.0817475 5:373.04114 8:201.80925 9:176.24973 11:152.99902 14:-21911.111 15:0.023869559 16:535.64581 #
100 3:6.8360295 4:6.7763786 5:857.63745 8:548.71191 9:70.509827 11:23.982515 14:-48757.148 15:0.034916218 16:1432.2557 #
-19.236691193251211 3:5.4327927 4:5.4255924 5:554.22473 8:345.63763 9:54.864765 11:21.493837 14:-40083.828 15:0.01952425 16:677.66034 #
-1.7936279810684361 3:7.2714686 4:7.2751408 5:916.3194 8:605.79193 9:74.653564 11:74.9459 14:-48552.992 15:0.025317958 16:1050.4161 #
-3.418048864738501 3:9.4904184 4:9.4142265 5:1207.8096 8:753.05243 9:129.58711 11:98.076469 14:-63086.957 15:0.029386563 16:2821.457 #
2.9318062799150137 3:17.013706 4:16.863537 5:2598.4893 8:1226.7521 9:123.37047 11:43.930042 14:-107497.77 15:0.037119478 16:4317.4312 #
29.906075231173681 3:7.4423933 4:7.4231191 5:626.41046 8:1055.9711 9:109.5954 11:49.938801 14:-48287.094 15:0.014518751 16:858.4975 #
-100 3:7.4075093 4:7.2905436 5:992.90405 8:613.96149 9:87.897171 11:63.605198 14:-48778.547 15:0.034350734 16:1867.3463 #
-0.050307261803589735 3:14.443687 4:14.386798 5:1974.825 8:1577.781 9:91.926865 11:52.332607 14:-110039.68 15:0.0068035438 16:844.5946 #
1.4873297704441588 3:22.692383 4:22.661814 5:3462.8794 8:1614.8684 9:88.832207 11:32.931484 14:-154949.25 15:0.033136737 16:5114.4136 #
-3.5104922222436952 3:13.013231 4:13.013523 5:1627.1228 8:739.16919 9:200.63982 11:130.30006 14:-80510.484 15:0.030331865 16:2090.7415 #
-100 3:6.569468 4:6.5103335 5:906.04175 8:303.18436 9:78.446442 11:43.428333 14:-40536.746 15:0.037682462 16:976.35388 #
100 3:6.0869355 4:6.0926194 5:708.69934 8:312.97495 9:58.933872 11:19.903011 14:-39778.258 15:0.034235846 16:1352.3938 #
-0.75251818379914515 3:11.78593 4:11.729097 5:1551.5928 8:680.24243 9:91.518105 11:47.58176 14:-87101.305 15:0.038476352 16:4862.0845 #
35.794763658663911 3:7.0318618 4:7.0352702 5:878.0791 8:699.64258 9:45.716427 11:18.464664 14:-48531.77 15:0.036426719 16:1213.2571 #
0.74156256448107227 3:27.198833 4:27.224531 5:3825.8413 8:1820.8517 9:74.961914 11:37.741104 14:-177778.41 15:0.038181551 16:11388.614 #
-2.7256460200424328 3:6.1909013 4:6.1042514 5:709.29022 8:426.10007 9:105.4437 11:55.06654 14:-39791.227 15:0.038454913 16:1017.5018 #
100 3:7.0553727 4:7.0512152 5:883.79803 8:649.59125 9:76.15271 11:28.482065 14:-48007.559 15:0.032720864 16:1539.0339 #
-10.889573614258893 3:6.2470884 4:6.2519245 5:516.23254 8:293.35001 9:76.232628 11:28.936861 14:-47244.426 15:0.024476007 16:1302.8387 #
100 3:6.072906 4:6.0786991 5:603.00458 8:575.38763 9:65.158707 11:19.85766 14:-39963.277 15:0.033148304 16:975.74884 #
100 3:5.9141364 4:5.8818932 5:701.32318 8:410.75443 9:65.768135 11:20.343515 14:-42316.75 15:0.030449079 16:1063.5238 #
51.587939019955911 3:7.0256906 4:7.0301781 5:826.73608 8:815.25946 9:57.171932 11:25.63945 14:-47132.352 15:0.033193134 16:1943.9451 #
-3.8477064389618301 3:18.454929 4:18.468054 5:1986.4469 8:1897.5293 9:360.38391 11:163.73218 14:-123611.19 15:0.021679213 16:2607.8284 #
100 3:6.4690976 4:6.4651184 5:799.19464 8:479.35321 9:66.582809 11:21.740961 14:-47435.16 15:0.034403615 16:1315.9491 #
-9.9593654120160693 3:17.096127 4:17.101892 5:2415.8076 8:1409.8027 9:176.20233 11:104.84121 14:-125512.4 15:0.033550706 16:3566.9995 #
-6.2725754168824048 3:5.8823419 4:5.8777213 5:734.27338 8:529.12219 9:68.212181 11:35.935917 14:-39616.52 15:0.023162214 16:613.03497 #
-0.30997342369259251 3:34.409485 4:34.243839 5:5142.6362 8:1608.662 9:406.15784 11:236.54778 14:-232190.44 15:0.026110744 16:13061.744 #
-88.938547011650812 3:6.0421343 4:6.0242496 5:602.83405 8:726.86194 9:74.867706 11:40.735088 14:-40687.105 15:0.028203113 16:833.74622 #
41.350496028187038 3:6.6978045 4:6.6067581 5:849.67523 8:612.64789 9:57.017021 11:21.88658 14:-48325.793 15:0.028906189 16:1783.5886 #
-2.6511345635182639 3:25.91082 4:25.929207 5:3329.1536 8:2001.6942 9:285.6416 11:115.60403 14:-194531.16 15:0.02892312 16:8308.7451 #
11.758789253578783 3:23.356852 4:23.179829 5:3655.9153 8:2062.677 9:126.32422 11:63.937191 14:-168910.13 15:0.037341077 16:6798.1797 #
-11.630758327885614 3:7.0644584 4:6.9152741 5:1055.7533 8:615.35541 9:85.684723 11:56.690754 14:-46066.75 15:0.035053171 16:1105.9647 #
71.051332048479253 3:5.6868062 4:5.6472955 5:745.3811 8:523.02454 9:45.291664 11:20.724728 14:-40439.352 15:0.029838702 16:786.25 #
-0.37449075409312993 3:29.003124 4:28.768084 5:4067.4941 8:1298.7969 9:329.14462 11:198.96748 14:-192482.44 15:0.033044122 16:11660.916 #
-100 3:5.5307012 4:5.5163574 5:565.12787 8:371.16251 9:78.349045 11:28.941973 14:-40452.047 15:0.025818724 16:978.46515 #
-28.245468700893639 3:6.8693995 4:6.787919 5:845.2572 8:527.27502 9:83.371704 11:38.303257 14:-47462.453 15:0.038330387 16:1902.1647 #
-83.394442527286003 3:6.9637985 4:6.9200349 5:801.7536 8:494.42554 9:93.050713 11:63.148811 14:-47370.863 15:0.022365293 16:1342.2504 #
-1.6649907417550238 3:26.95784 4:26.538727 5:4017.1357 8:1387.1858 9:302.68106 11:168.89687 14:-182552.59 15:0.026195521 16:8789.9629 #
-46.1147666108821 3:5.8377156 4:5.7431068 5:674.75958 8:438.57645 9:74.712234 11:36.999706 14:-40277.496 15:0.035621349 16:1444.7941 #
41.791714551289274 3:7.0030022 4:6.9213071 5:820.58673 8:712.63019 9:59.928246 11:24.795033 14:-47273.297 15:0.03268633 16:1366.7357 #
59.307490473121248 3:5.7246614 4:5.725069 5:641.74036 8:354.97238 9:70.447258 11:20.70319 14:-41039.426 15:0.030781304 16:1034.6475 #
0.85449136821034699 3:10.82539 4:10.801634 5:1519.1122 8:1028.6119 9:83.520485 11:41.434158 14:-76074.227 15:0.037080165 16:2276.0935 #
-100 3:6.9243536 4:6.9207377 5:934.57526 8:335.75742 9:86.637642 11:33.179195 14:-41306.23 15:0.027573265 16:1311.8894 #
-0.14542371268083309 3:20.256289 4:20.156498 5:3033.3296 8:1675.2827 9:138.30896 11:72.536453 14:-152610.08 15:0.039314013 16:7908.8569 #
-0.37558650435280083 3:29.960667 4:29.405102 5:4739.6196 8:1580.3336 9:356.14764 11:165.83681 14:-204824.69 15:0.035090972 16:11894.745 #
1.2984449831218556 3:17.169622 4:17.165182 5:2145.0046 8:964.62921 9:72.291428 11:31.95653 14:-99020.898 15:0.037293542 16:7388.2598 #
-31.37389807558402 3:5.9964147 4:6.0006771 5:553.31512 8:324.98779 9:63.128254 11:25.451654 14:-41319.797 15:0.031657357 16:1346.5781 #
100 3:7.1918254 4:7.1709266 5:1002.92 8:777.23108 9:68.340248 11:25.618858 14:-48425.641 15:0.035440955 16:1388.312 #
-0.25639973630772772 3:23.578539 4:23.47576 5:3582.8877 8:1169.4282 9:151.8864 11:74.639297 14:-155329.28 15:0.0066483612 16:1064.2915 #
